id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pedidos_cliente,restaurante.cliente,model_restaurante_cliente,restaurante.grupo_pedidos,1,1,1,0
access_pedidos_pedido,restaurante.pedido,model_restaurante_pedido,restaurante.grupo_pedidos,1,1,1,0
access_pedidos_mesero,restaurante.mesero,model_restaurante_mesero,restaurante.grupo_pedidos,1,0,0,0
access_pedidos_plato,restaurante.plato,model_restaurante_plato,restaurante.grupo_pedidos,1,0,0,0
access_pedidos_detalle_plato,restaurante.detalle_plato,model_restaurante_detalle_plato,restaurante.grupo_pedidos,1,1,1,0
access_pedidos_cocinero,restaurante.cocinero,model_restaurante_cocinero,restaurante.grupo_pedidos,1,0,0,0
access_pedidos_ingrediente,restaurante.ingrediente,model_restaurante_ingrediente,restaurante.grupo_pedidos,1,0,0,0
access_pedidos_detalle_ingrediente,restaurante.detalle_ingrediente,model_restaurante_detalle_ingrediente,restaurante.grupo_pedidos,1,0,0,0
access_pedidos_bebestible,restaurante.bebestible,model_restaurante_bebestible,restaurante.grupo_pedidos,1,0,0,0
access_pedidos_detalle_bebestible,restaurante.detalle_bebestible,model_restaurante_detalle_bebestible,restaurante.grupo_pedidos,1,1,1,0
access_pedidos_detalle_factura_bebestible,restaurante.detalle_factura_bebestible,model_restaurante_detalle_factura_bebestible,restaurante.grupo_pedidos,1,0,0,0

access_personal_cliente,restaurante.cliente,model_restaurante_cliente,restaurante.grupo_personal,0,0,0,0
access_personal_pedido,restaurante.pedido,model_restaurante_pedido,restaurante.grupo_personal,0,0,0,0
access_personal_mesero,restaurante.mesero,model_restaurante_mesero,restaurante.grupo_personal,1,1,1,0
access_personal_cocinero,restaurante.cocinero,model_restaurante_cocinero,restaurante.grupo_personal,1,1,1,0
access_personal_horas_extraordinarias,restaurante.horas_extraordinarias,model_restaurante_horas_extraordinarias,restaurante.grupo_personal,1,1,1,0
access_personal_nomina_sueldo,restaurante.nomina_sueldo,model_restaurante_nomina_sueldo,restaurante.grupo_personal,1,1,1,0
access_personal_horas_extraordinarias_meseros,restaurante.horas_extraordinarias_meseros,model_restaurante_horas_extraordinarias_meseros,restaurante.grupo_personal,1,1,1,0
access_personal_nomina_sueldo_meseros,restaurante.nomina_sueldo_meseros,model_restaurante_nomina_sueldo_meseros,restaurante.grupo_personal,1,1,1,0


access_stock_cliente,restaurante.cliente,model_restaurante_cliente,restaurante.grupo_stock,0,0,0,0
access_stock_ingrediente,restaurante.ingrediente,model_restaurante_ingrediente,restaurante.grupo_stock,1,1,1,0
access_stock_detalle_ingrediente,restaurante.detalle_ingrediente,model_restaurante_detalle_ingrediente,restaurante.grupo_stock,1,1,1,0
access_stock_bebestible,restaurante.bebestible,model_restaurante_bebestible,restaurante.grupo_stock,1,1,1,0
access_stock_detalle_bebestible,restaurante.detalle_bebestible,model_restaurante_detalle_bebestible,restaurante.grupo_stock,1,1,1,0
access_stock_factura_bebestible,restaurante.factura_bebestible,model_restaurante_factura_bebestible,restaurante.grupo_stock,1,1,1,0
access_stock_detalle_factura_bebestible,restaurante.detalle_factura_bebestible,model_restaurante_detalle_factura_bebestible,restaurante.grupo_stock,1,1,1,0
access_stock_factura_ingrediente,restaurante.factura_ingrediente,model_restaurante_factura_ingrediente,restaurante.grupo_stock,1,1,1,0
access_stock_detalle_factura_ingrediente,restaurante.detalle_factura_ingrediente,model_restaurante_detalle_factura_ingrediente,restaurante.grupo_stock,1,1,1,0
